,model,src,tgt,vc
0,slt24,/data/mtseng/VCTK-Corpus/wav48/p265/p265_122.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM4/Eng/EM4_ENG_0001_1.wav,/data/mtseng/ICLR2026/results/slt24/EM4_ENG_0001_1/p265_p265_122.wav
1,DarkStream,/data/mtseng/VCTK-Corpus/wav48/p265/p265_122.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM4/Eng/EM4_ENG_0001_1.wav,/data/mtseng/ICLR2026/results/DarkStream/EM4_ENG_0001_1/p265_p265_122.wav
2,GenVC-small,/data/mtseng/VCTK-Corpus/wav48/p265/p265_122.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM4/Eng/EM4_ENG_0001_1.wav,/data/mtseng/ICLR2026/results/GenVC-small/EM4_ENG_0001_1/p265_p265_122.wav
3,DarkStream-quant-TVT,/data/mtseng/VCTK-Corpus/wav48/p265/p265_122.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM4/Eng/EM4_ENG_0001_1.wav,/data/mtseng/ICLR2026/results/DarkStream-quant-TVT/EM4_ENG_0001_1/p265_p265_122.wav
4,slt24,/data/mtseng/VCTK-Corpus/wav48/p232/p232_194.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM6/Eng/EM6_ENG_0076_0.wav,/data/mtseng/ICLR2026/results/slt24/EM6_ENG_0076_0/p232_p232_194.wav
5,DarkStream,/data/mtseng/VCTK-Corpus/wav48/p232/p232_194.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM6/Eng/EM6_ENG_0076_0.wav,/data/mtseng/ICLR2026/results/DarkStream/EM6_ENG_0076_0/p232_p232_194.wav
6,GenVC-small,/data/mtseng/VCTK-Corpus/wav48/p232/p232_194.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM6/Eng/EM6_ENG_0076_0.wav,/data/mtseng/ICLR2026/results/GenVC-small/EM6_ENG_0076_0/p232_p232_194.wav
7,DarkStream-quant-TVT,/data/mtseng/VCTK-Corpus/wav48/p232/p232_194.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM6/Eng/EM6_ENG_0076_0.wav,/data/mtseng/ICLR2026/results/DarkStream-quant-TVT/EM6_ENG_0076_0/p232_p232_194.wav
8,slt24,/data/mtseng/VCTK-Corpus/wav48/p276/p276_365.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM5/Eng/EM5_ENG_0009_0.wav,/data/mtseng/ICLR2026/results/slt24/EM5_ENG_0009_0/p276_p276_365.wav
9,DarkStream,/data/mtseng/VCTK-Corpus/wav48/p276/p276_365.wav,/data/mtseng/EMIME/UEDIN_bilingual_96kHz_data/English_talkers/Male/EM5/Eng/EM5_ENG_0009_0.wav,/data/mtseng/ICLR2026/results/DarkStream/EM5_ENG_0009_0/p276_p276_365.wav
